P,E,H,REAL,PRE,test_scores,AE,MEASURE,DISTANCE,METHOD
0.4,0.7000000000000001,0.29999999999999993,0.4,0.359,"[[1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [1.   0.  ]
 [0.94 0.06]
 [0.99 0.01]
 [0.07 0.93]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.08 0.92]
 [0.07 0.93]
 [1.   0.  ]
 [0.19 0.81]
 [0.23 0.77]
 [0.98 0.02]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.01 0.99]
 [0.94 0.06]
 [0.85 0.15]
 [0.15 0.85]
 [0.1  0.9 ]
 [0.01 0.99]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.99 0.01]
 [0.01 0.99]
 [0.97 0.03]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.01 0.99]
 [0.11 0.89]
 [0.97 0.03]
 [0.21 0.79]
 [0.91 0.09]
 [0.21 0.79]
 [0.02 0.98]
 [0.82 0.18]
 [0.16 0.84]
 [1.   0.  ]
 [0.01 0.99]
 [0.98 0.02]
 [0.91 0.09]
 [0.02 0.98]
 [0.04 0.96]
 [1.   0.  ]
 [0.19 0.81]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.07 0.93]
 [0.05 0.95]
 [0.9  0.1 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.97 0.03]
 [1.   0.  ]
 [0.05 0.95]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.23 0.77]
 [0.   1.  ]
 [0.76 0.24]
 [0.99 0.01]
 [0.19 0.81]]",0.04,,-1,ACC
0.4,0.7000000000000001,0.29999999999999993,0.4,0.399,"[[1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [1.   0.  ]
 [0.94 0.06]
 [0.99 0.01]
 [0.07 0.93]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.08 0.92]
 [0.07 0.93]
 [1.   0.  ]
 [0.19 0.81]
 [0.23 0.77]
 [0.98 0.02]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.01 0.99]
 [0.94 0.06]
 [0.85 0.15]
 [0.15 0.85]
 [0.1  0.9 ]
 [0.01 0.99]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.99 0.01]
 [0.01 0.99]
 [0.97 0.03]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.01 0.99]
 [0.11 0.89]
 [0.97 0.03]
 [0.21 0.79]
 [0.91 0.09]
 [0.21 0.79]
 [0.02 0.98]
 [0.82 0.18]
 [0.16 0.84]
 [1.   0.  ]
 [0.01 0.99]
 [0.98 0.02]
 [0.91 0.09]
 [0.02 0.98]
 [0.04 0.96]
 [1.   0.  ]
 [0.19 0.81]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.07 0.93]
 [0.05 0.95]
 [0.9  0.1 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.97 0.03]
 [1.   0.  ]
 [0.05 0.95]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.23 0.77]
 [0.   1.  ]
 [0.76 0.24]
 [0.99 0.01]
 [0.19 0.81]]",0.0,,-1,ACCSyn
0.4,0.7000000000000001,0.29999999999999993,0.4,0.4,"[[1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [1.   0.  ]
 [0.94 0.06]
 [0.99 0.01]
 [0.07 0.93]
 [1.   0.  ]
 [0.2  0.8 ]
 [0.08 0.92]
 [0.07 0.93]
 [1.   0.  ]
 [0.19 0.81]
 [0.23 0.77]
 [0.98 0.02]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.01 0.99]
 [0.94 0.06]
 [0.85 0.15]
 [0.15 0.85]
 [0.1  0.9 ]
 [0.01 0.99]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.99 0.01]
 [0.01 0.99]
 [0.97 0.03]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.01 0.99]
 [0.11 0.89]
 [0.97 0.03]
 [0.21 0.79]
 [0.91 0.09]
 [0.21 0.79]
 [0.02 0.98]
 [0.82 0.18]
 [0.16 0.84]
 [1.   0.  ]
 [0.01 0.99]
 [0.98 0.02]
 [0.91 0.09]
 [0.02 0.98]
 [0.04 0.96]
 [1.   0.  ]
 [0.19 0.81]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.   1.  ]
 [0.99 0.01]
 [0.9  0.1 ]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.07 0.93]
 [0.05 0.95]
 [0.9  0.1 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.97 0.03]
 [1.   0.  ]
 [0.05 0.95]
 [0.86 0.14]
 [0.98 0.02]
 [1.   0.  ]
 [0.23 0.77]
 [0.   1.  ]
 [0.76 0.24]
 [0.99 0.01]
 [0.19 0.81]]",0.0,,-1,CC
0.4,0.8,0.19999999999999996,0.4,0.419,"[[0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [0.14 0.86]
 [0.07 0.93]
 [0.01 0.99]
 [1.   0.  ]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.94 0.06]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [0.99 0.01]
 [0.89 0.11]
 [0.94 0.06]
 [0.04 0.96]
 [0.98 0.02]
 [0.11 0.89]
 [1.   0.  ]
 [0.16 0.84]
 [0.01 0.99]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.04 0.96]
 [0.99 0.01]
 [0.23 0.77]
 [1.   0.  ]
 [0.19 0.81]
 [0.99 0.01]
 [1.   0.  ]
 [0.09 0.91]
 [0.01 0.99]
 [1.   0.  ]
 [0.04 0.96]
 [0.13 0.87]
 [1.   0.  ]
 [0.97 0.03]
 [0.13 0.87]
 [0.95 0.05]
 [0.76 0.24]
 [0.01 0.99]
 [0.96 0.04]
 [0.   1.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.99 0.01]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [1.   0.  ]
 [1.   0.  ]
 [0.24 0.76]
 [0.01 0.99]
 [1.   0.  ]
 [0.02 0.98]
 [0.86 0.14]
 [0.01 0.99]
 [1.   0.  ]
 [0.01 0.99]
 [0.27 0.73]
 [0.01 0.99]
 [0.03 0.97]
 [0.01 0.99]
 [0.08 0.92]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.2  0.8 ]
 [1.   0.  ]
 [1.   0.  ]]",0.02,,-1,DyS
0.4,0.8,0.19999999999999996,0.4,0.43,"[[0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [0.14 0.86]
 [0.07 0.93]
 [0.01 0.99]
 [1.   0.  ]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.94 0.06]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [0.99 0.01]
 [0.89 0.11]
 [0.94 0.06]
 [0.04 0.96]
 [0.98 0.02]
 [0.11 0.89]
 [1.   0.  ]
 [0.16 0.84]
 [0.01 0.99]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.04 0.96]
 [0.99 0.01]
 [0.23 0.77]
 [1.   0.  ]
 [0.19 0.81]
 [0.99 0.01]
 [1.   0.  ]
 [0.09 0.91]
 [0.01 0.99]
 [1.   0.  ]
 [0.04 0.96]
 [0.13 0.87]
 [1.   0.  ]
 [0.97 0.03]
 [0.13 0.87]
 [0.95 0.05]
 [0.76 0.24]
 [0.01 0.99]
 [0.96 0.04]
 [0.   1.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.99 0.01]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [1.   0.  ]
 [1.   0.  ]
 [0.24 0.76]
 [0.01 0.99]
 [1.   0.  ]
 [0.02 0.98]
 [0.86 0.14]
 [0.01 0.99]
 [1.   0.  ]
 [0.01 0.99]
 [0.27 0.73]
 [0.01 0.99]
 [0.03 0.97]
 [0.01 0.99]
 [0.08 0.92]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.2  0.8 ]
 [1.   0.  ]
 [1.   0.  ]]",0.03,,-1,DySyn
0.4,0.8,0.19999999999999996,0.4,0.37,"[[0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [0.14 0.86]
 [0.07 0.93]
 [0.01 0.99]
 [1.   0.  ]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.94 0.06]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [0.99 0.01]
 [0.89 0.11]
 [0.94 0.06]
 [0.04 0.96]
 [0.98 0.02]
 [0.11 0.89]
 [1.   0.  ]
 [0.16 0.84]
 [0.01 0.99]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.04 0.96]
 [0.99 0.01]
 [0.23 0.77]
 [1.   0.  ]
 [0.19 0.81]
 [0.99 0.01]
 [1.   0.  ]
 [0.09 0.91]
 [0.01 0.99]
 [1.   0.  ]
 [0.04 0.96]
 [0.13 0.87]
 [1.   0.  ]
 [0.97 0.03]
 [0.13 0.87]
 [0.95 0.05]
 [0.76 0.24]
 [0.01 0.99]
 [0.96 0.04]
 [0.   1.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.99 0.01]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [1.   0.  ]
 [1.   0.  ]
 [0.24 0.76]
 [0.01 0.99]
 [1.   0.  ]
 [0.02 0.98]
 [0.86 0.14]
 [0.01 0.99]
 [1.   0.  ]
 [0.01 0.99]
 [0.27 0.73]
 [0.01 0.99]
 [0.03 0.97]
 [0.01 0.99]
 [0.08 0.92]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.2  0.8 ]
 [1.   0.  ]
 [1.   0.  ]]",0.03,,-1,ACC
0.4,0.8,0.19999999999999996,0.4,0.411,"[[0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [0.14 0.86]
 [0.07 0.93]
 [0.01 0.99]
 [1.   0.  ]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.94 0.06]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [0.99 0.01]
 [0.89 0.11]
 [0.94 0.06]
 [0.04 0.96]
 [0.98 0.02]
 [0.11 0.89]
 [1.   0.  ]
 [0.16 0.84]
 [0.01 0.99]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.04 0.96]
 [0.99 0.01]
 [0.23 0.77]
 [1.   0.  ]
 [0.19 0.81]
 [0.99 0.01]
 [1.   0.  ]
 [0.09 0.91]
 [0.01 0.99]
 [1.   0.  ]
 [0.04 0.96]
 [0.13 0.87]
 [1.   0.  ]
 [0.97 0.03]
 [0.13 0.87]
 [0.95 0.05]
 [0.76 0.24]
 [0.01 0.99]
 [0.96 0.04]
 [0.   1.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.99 0.01]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [1.   0.  ]
 [1.   0.  ]
 [0.24 0.76]
 [0.01 0.99]
 [1.   0.  ]
 [0.02 0.98]
 [0.86 0.14]
 [0.01 0.99]
 [1.   0.  ]
 [0.01 0.99]
 [0.27 0.73]
 [0.01 0.99]
 [0.03 0.97]
 [0.01 0.99]
 [0.08 0.92]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.2  0.8 ]
 [1.   0.  ]
 [1.   0.  ]]",0.01,,-1,ACCSyn
0.4,0.8,0.19999999999999996,0.4,0.41,"[[0.97 0.03]
 [0.87 0.13]
 [0.98 0.02]
 [0.14 0.86]
 [0.07 0.93]
 [0.01 0.99]
 [1.   0.  ]
 [0.08 0.92]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.94 0.06]
 [0.81 0.19]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [0.99 0.01]
 [0.01 0.99]
 [1.   0.  ]
 [0.99 0.01]
 [0.89 0.11]
 [0.94 0.06]
 [0.04 0.96]
 [0.98 0.02]
 [0.11 0.89]
 [1.   0.  ]
 [0.16 0.84]
 [0.01 0.99]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.04 0.96]
 [0.99 0.01]
 [0.23 0.77]
 [1.   0.  ]
 [0.19 0.81]
 [0.99 0.01]
 [1.   0.  ]
 [0.09 0.91]
 [0.01 0.99]
 [1.   0.  ]
 [0.04 0.96]
 [0.13 0.87]
 [1.   0.  ]
 [0.97 0.03]
 [0.13 0.87]
 [0.95 0.05]
 [0.76 0.24]
 [0.01 0.99]
 [0.96 0.04]
 [0.   1.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.99 0.01]
 [1.   0.  ]
 [0.   1.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [1.   0.  ]
 [1.   0.  ]
 [0.24 0.76]
 [0.01 0.99]
 [1.   0.  ]
 [0.02 0.98]
 [0.86 0.14]
 [0.01 0.99]
 [1.   0.  ]
 [0.01 0.99]
 [0.27 0.73]
 [0.01 0.99]
 [0.03 0.97]
 [0.01 0.99]
 [0.08 0.92]
 [0.04 0.96]
 [1.   0.  ]
 [0.04 0.96]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.2  0.8 ]
 [1.   0.  ]
 [1.   0.  ]]",0.01,,-1,CC
0.4,0.9,0.09999999999999998,0.4,0.393,"[[0.09 0.91]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [0.99 0.01]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.83 0.17]
 [0.   1.  ]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.04 0.96]
 [0.96 0.04]
 [0.98 0.02]
 [1.   0.  ]
 [0.12 0.88]
 [1.   0.  ]
 [0.06 0.94]
 [0.84 0.16]
 [0.99 0.01]
 [1.   0.  ]
 [0.04 0.96]
 [0.16 0.84]
 [0.19 0.81]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.95 0.05]
 [1.   0.  ]
 [0.98 0.02]
 [0.12 0.88]
 [1.   0.  ]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.86 0.14]
 [0.08 0.92]
 [1.   0.  ]
 [0.96 0.04]
 [0.39 0.61]
 [0.2  0.8 ]
 [0.41 0.59]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.17 0.83]
 [0.94 0.06]
 [0.07 0.93]
 [1.   0.  ]
 [0.34 0.66]
 [0.21 0.79]
 [1.   0.  ]
 [0.01 0.99]
 [0.21 0.79]
 [1.   0.  ]
 [0.97 0.03]
 [0.09 0.91]
 [0.03 0.97]
 [0.17 0.83]
 [1.   0.  ]
 [0.06 0.94]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [1.   0.  ]
 [0.08 0.92]
 [0.05 0.95]
 [1.   0.  ]
 [0.99 0.01]]",0.01,,-1,DyS
0.4,0.9,0.09999999999999998,0.4,0.43,"[[0.09 0.91]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [0.99 0.01]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.83 0.17]
 [0.   1.  ]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.04 0.96]
 [0.96 0.04]
 [0.98 0.02]
 [1.   0.  ]
 [0.12 0.88]
 [1.   0.  ]
 [0.06 0.94]
 [0.84 0.16]
 [0.99 0.01]
 [1.   0.  ]
 [0.04 0.96]
 [0.16 0.84]
 [0.19 0.81]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.95 0.05]
 [1.   0.  ]
 [0.98 0.02]
 [0.12 0.88]
 [1.   0.  ]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.86 0.14]
 [0.08 0.92]
 [1.   0.  ]
 [0.96 0.04]
 [0.39 0.61]
 [0.2  0.8 ]
 [0.41 0.59]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.17 0.83]
 [0.94 0.06]
 [0.07 0.93]
 [1.   0.  ]
 [0.34 0.66]
 [0.21 0.79]
 [1.   0.  ]
 [0.01 0.99]
 [0.21 0.79]
 [1.   0.  ]
 [0.97 0.03]
 [0.09 0.91]
 [0.03 0.97]
 [0.17 0.83]
 [1.   0.  ]
 [0.06 0.94]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [1.   0.  ]
 [0.08 0.92]
 [0.05 0.95]
 [1.   0.  ]
 [0.99 0.01]]",0.03,,-1,DySyn
0.4,0.9,0.09999999999999998,0.4,0.359,"[[0.09 0.91]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [0.99 0.01]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.83 0.17]
 [0.   1.  ]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.04 0.96]
 [0.96 0.04]
 [0.98 0.02]
 [1.   0.  ]
 [0.12 0.88]
 [1.   0.  ]
 [0.06 0.94]
 [0.84 0.16]
 [0.99 0.01]
 [1.   0.  ]
 [0.04 0.96]
 [0.16 0.84]
 [0.19 0.81]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.95 0.05]
 [1.   0.  ]
 [0.98 0.02]
 [0.12 0.88]
 [1.   0.  ]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.86 0.14]
 [0.08 0.92]
 [1.   0.  ]
 [0.96 0.04]
 [0.39 0.61]
 [0.2  0.8 ]
 [0.41 0.59]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.17 0.83]
 [0.94 0.06]
 [0.07 0.93]
 [1.   0.  ]
 [0.34 0.66]
 [0.21 0.79]
 [1.   0.  ]
 [0.01 0.99]
 [0.21 0.79]
 [1.   0.  ]
 [0.97 0.03]
 [0.09 0.91]
 [0.03 0.97]
 [0.17 0.83]
 [1.   0.  ]
 [0.06 0.94]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [1.   0.  ]
 [0.08 0.92]
 [0.05 0.95]
 [1.   0.  ]
 [0.99 0.01]]",0.04,,-1,ACC
0.4,0.9,0.09999999999999998,0.4,0.4,"[[0.09 0.91]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [0.99 0.01]
 [0.1  0.9 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.13 0.87]
 [0.04 0.96]
 [0.83 0.17]
 [0.   1.  ]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.04 0.96]
 [0.96 0.04]
 [0.98 0.02]
 [1.   0.  ]
 [0.12 0.88]
 [1.   0.  ]
 [0.06 0.94]
 [0.84 0.16]
 [0.99 0.01]
 [1.   0.  ]
 [0.04 0.96]
 [0.16 0.84]
 [0.19 0.81]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.95 0.05]
 [1.   0.  ]
 [0.98 0.02]
 [0.12 0.88]
 [1.   0.  ]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.06 0.94]
 [0.86 0.14]
 [0.08 0.92]
 [1.   0.  ]
 [0.96 0.04]
 [0.39 0.61]
 [0.2  0.8 ]
 [0.41 0.59]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.17 0.83]
 [0.94 0.06]
 [0.07 0.93]
 [1.   0.  ]
 [0.34 0.66]
 [0.21 0.79]
 [1.   0.  ]
 [0.01 0.99]
 [0.21 0.79]
 [1.   0.  ]
 [0.97 0.03]
 [0.09 0.91]
 [0.03 0.97]
 [0.17 0.83]
 [1.   0.  ]
 [0.06 0.94]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [0.11 0.89]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.01 0.99]
 [0.01 0.99]
 [1.   0.  ]
 [1.   0.  ]
 [0.87 0.13]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.88 0.12]
 [1.   0.  ]
 [0.08 0.92]
 [0.05 0.95]
 [1.   0.  ]
 [0.99 0.01]]",0.0,,-1,ACCSyn
